row_id,num_sold
30264,286.0
30265,498.0
30266,165.0
30267,499.0
30268,868.0
30269,287.0
30270,197.0
30271,343.0
30272,113.0
30273,343.0
30274,597.0
30275,197.0
30276,220.0
30277,379.0
30278,126.0
30279,382.0
30280,659.0
30281,219.0
30282,342.0
30283,592.0
30284,196.0
30285,597.0
30286,1030.0
30287,342.0
30288,235.0
30289,406.0
30290,135.0
30291,410.0
30292,707.0
30293,235.0
30294,220.0
30295,379.0
30296,126.0
30297,383.0
30298,658.0
30299,219.0
30300,341.0
30301,588.0
30302,197.0
30303,595.0
30304,1025.0
30305,342.0
30306,235.0
30307,405.0
30308,135.0
30309,409.0
30310,705.0
30311,236.0
30312,176.0
30313,301.0
30314,100.0
30315,306.0
30316,525.0
30317,176.0
30318,273.0
30319,467.0
30320,157.0
30321,477.0
30322,816.0
30323,273.0
30324,188.0
30325,322.0
30326,107.0
30327,329.0
30328,563.0
30329,188.0
30330,177.0
30331,300.0
30332,101.0
30333,307.0
30334,522.0
30335,176.0
30336,273.0
30337,466.0
30338,158.0
30339,478.0
30340,811.0
30341,273.0
30342,189.0
30343,322.0
30344,107.0
30345,330.0
30346,561.0
30347,189.0
30348,178.0
30349,300.0
30350,101.0
30351,307.0
30352,521.0
30353,176.0
30354,273.0
30355,464.0
30356,158.0
30357,477.0
30358,809.0
30359,272.0
30360,189.0
30361,320.0
30362,108.0
30363,330.0
30364,560.0
30365,189.0
30366,178.0
30367,298.0
30368,100.0
30369,308.0
30370,520.0
30371,176.0
30372,273.0
30373,464.0
30374,158.0
30375,478.0
30376,809.0
30377,274.0
30378,189.0
30379,320.0
30380,108.0
30381,331.0
30382,559.0
30383,189.0
30384,186.0
30385,311.0
30386,105.0
30387,324.0
30388,544.0
30389,186.0
30390,288.0
30391,487.0
30392,166.0
30393,505.0
30394,850.0
30395,289.0
30396,200.0
30397,336.0
30398,114.0
30399,348.0
30400,585.0
30401,198.0
30402,222.0
30403,371.0
30404,126.0
30405,386.0
30406,642.0
30407,220.0
30408,345.0
30409,577.0
30410,197.0
30411,601.0
30412,1004.0
30413,343.0
30414,238.0
30415,398.0
30416,135.0
30417,414.0
30418,691.0
30419,235.0
30420,222.0
30421,368.0
30422,126.0
30423,385.0
30424,640.0
30425,220.0
30426,346.0
30427,576.0
30428,197.0
30429,602.0
30430,1002.0
30431,343.0
30432,237.0
30433,396.0
30434,135.0
30435,415.0
30436,688.0
30437,235.0
30438,179.0
30439,294.0
30440,100.0
30441,309.0
30442,511.0
30443,176.0
30444,277.0
30445,458.0
30446,158.0
30447,483.0
30448,800.0
30449,274.0
30450,191.0
30451,315.0
30452,108.0
30453,332.0
30454,549.0
30455,188.0
30456,179.0
30457,292.0
30458,99.0
30459,308.0
30460,508.0
30461,175.0
30462,279.0
30463,458.0
30464,158.0
30465,486.0
30466,799.0
30467,274.0
30468,192.0
30469,315.0
30470,108.0
30471,333.0
30472,547.0
30473,188.0
30474,177.0
30475,290.0
30476,98.0
30477,308.0
30478,506.0
30479,174.0
30480,280.0
30481,459.0
30482,159.0
30483,487.0
30484,798.0
30485,275.0
30486,192.0
30487,313.0
30488,107.0
30489,333.0
30490,546.0
30491,189.0
30492,179.0
30493,290.0
30494,99.0
30495,313.0
30496,507.0
30497,176.0
30498,280.0
30499,458.0
30500,159.0
30501,490.0
30502,797.0
30503,276.0
30504,192.0
30505,313.0
30506,108.0
30507,335.0
30508,545.0
30509,189.0
30510,189.0
30511,305.0
30512,106.0
30513,329.0
30514,532.0
30515,184.0
30516,295.0
30517,479.0
30518,166.0
30519,516.0
30520,835.0
30521,288.0
30522,202.0
30523,328.0
30524,114.0
30525,353.0
30526,572.0
30527,198.0
30528,227.0
30529,365.0
30530,126.0
30531,393.0
30532,632.0
30533,219.0
30534,351.0
30535,568.0
30536,197.0
30537,612.0
30538,990.0
30539,343.0
30540,242.0
30541,389.0
30542,136.0
30543,422.0
30544,678.0
30545,234.0
30546,227.0
30547,362.0
30548,125.0
30549,394.0
30550,629.0
30551,219.0
30552,351.0
30553,566.0
30554,196.0
30555,613.0
30556,987.0
30557,341.0
30558,243.0
30559,389.0
30560,135.0
30561,423.0
30562,676.0
30563,235.0
30564,182.0
30565,290.0
30566,99.0
30567,317.0
30568,503.0
30569,176.0
30570,282.0
30571,452.0
30572,158.0
30573,493.0
30574,785.0
30575,272.0
30576,195.0
30577,312.0
30578,108.0
30579,339.0
30580,542.0
30581,188.0
30582,183.0
30583,290.0
30584,99.0
30585,317.0
30586,502.0
30587,174.0
30588,283.0
30589,453.0
30590,158.0
30591,492.0
30592,784.0
30593,271.0
30594,196.0
30595,312.0
30596,107.0
30597,339.0
30598,541.0
30599,187.0
30600,182.0
30601,288.0
30602,99.0
30603,316.0
30604,501.0
30605,175.0
30606,282.0
30607,451.0
30608,157.0
30609,491.0
30610,780.0
30611,271.0
30612,196.0
30613,311.0
30614,108.0
30615,340.0
30616,539.0
30617,188.0
30618,183.0
30619,287.0
30620,100.0
30621,316.0
30622,500.0
30623,175.0
30624,282.0
30625,448.0
30626,157.0
30627,492.0
30628,776.0
30629,271.0
30630,196.0
30631,310.0
30632,107.0
30633,340.0
30634,538.0
30635,188.0
30636,191.0
30637,301.0
30638,105.0
30639,332.0
30640,522.0
30641,183.0
30642,299.0
30643,470.0
30644,165.0
30645,518.0
30646,815.0
30647,286.0
30648,207.0
30649,326.0
30650,114.0
30651,359.0
30652,564.0
30653,198.0
30654,230.0
30655,359.0
30656,126.0
30657,398.0
30658,619.0
30659,217.0
30660,356.0
30661,557.0
30662,196.0
30663,618.0
30664,966.0
30665,340.0
30666,247.0
30667,386.0
30668,136.0
30669,427.0
30670,669.0
30671,234.0
30672,230.0
30673,357.0
30674,126.0
30675,400.0
30676,618.0
30677,218.0
30678,357.0
30679,557.0
30680,197.0
30681,619.0
30682,966.0
30683,341.0
30684,247.0
30685,384.0
30686,136.0
30687,430.0
30688,666.0
30689,235.0
30690,184.0
30691,284.0
30692,101.0
30693,320.0
30694,493.0
30695,175.0
30696,288.0
30697,445.0
30698,158.0
30699,500.0
30700,773.0
30701,273.0
30702,198.0
30703,307.0
30704,108.0
30705,343.0
30706,532.0
30707,188.0
30708,184.0
30709,282.0
30710,100.0
30711,319.0
30712,493.0
30713,175.0
30714,287.0
30715,442.0
30716,158.0
30717,501.0
30718,771.0
30719,273.0
30720,198.0
30721,305.0
30722,108.0
30723,345.0
30724,531.0
30725,188.0
30726,184.0
30727,281.0
30728,100.0
30729,319.0
30730,490.0
30731,174.0
30732,286.0
30733,439.0
30734,158.0
30735,501.0
30736,765.0
30737,274.0
30738,198.0
30739,304.0
30740,107.0
30741,345.0
30742,529.0
30743,188.0
30744,184.0
30745,280.0
30746,100.0
30747,320.0
30748,490.0
30749,175.0
30750,285.0
30751,437.0
30752,156.0
30753,502.0
30754,762.0
30755,272.0
30756,198.0
30757,303.0
30758,107.0
30759,345.0
30760,528.0
30761,189.0
30762,193.0
30763,296.0
30764,105.0
30765,338.0
30766,515.0
30767,184.0
30768,302.0
30769,459.0
30770,165.0
30771,529.0
30772,806.0
30773,288.0
30774,209.0
30775,318.0
30776,114.0
30777,365.0
30778,555.0
30779,199.0
30780,230.0
30781,350.0
30782,125.0
30783,403.0
30784,611.0
30785,219.0
30786,361.0
30787,547.0
30788,197.0
30789,633.0
30790,957.0
30791,344.0
30792,248.0
30793,378.0
30794,136.0
30795,434.0
30796,659.0
30797,236.0
30798,231.0
30799,349.0
30800,126.0
30801,404.0
30802,608.0
30803,219.0
30804,363.0
30805,547.0
30806,197.0
30807,634.0
30808,953.0
30809,343.0
30810,249.0
30811,377.0
30812,136.0
30813,435.0
30814,656.0
30815,235.0
30816,186.0
30817,278.0
30818,101.0
30819,324.0
30820,486.0
30821,175.0
30822,294.0
30823,438.0
30824,158.0
30825,511.0
30826,763.0
30827,274.0
30828,201.0
30829,301.0
30830,108.0
30831,351.0
30832,525.0
30833,189.0
30834,185.0
30835,276.0
30836,100.0
30837,323.0
30838,485.0
30839,175.0
30840,292.0
30841,435.0
30842,157.0
30843,510.0
30844,761.0
30845,272.0
30846,201.0
30847,300.0
30848,108.0
30849,351.0
30850,523.0
30851,188.0
30852,187.0
30853,277.0
30854,100.0
30855,325.0
30856,485.0
30857,174.0
30858,293.0
30859,436.0
30860,157.0
30861,513.0
30862,759.0
30863,273.0
30864,202.0
30865,300.0
30866,108.0
30867,351.0
30868,522.0
30869,188.0
30870,186.0
30871,276.0
30872,99.0
30873,325.0
30874,483.0
30875,174.0
30876,293.0
30877,434.0
30878,157.0
30879,513.0
30880,758.0
30881,272.0
30882,202.0
30883,299.0
30884,108.0
30885,352.0
30886,522.0
30887,188.0
30888,198.0
30889,292.0
30890,105.0
30891,344.0
30892,508.0
30893,183.0
30894,311.0
30895,458.0
30896,165.0
30897,541.0
30898,796.0
30899,287.0
30900,214.0
30901,315.0
30902,113.0
30903,372.0
30904,548.0
30905,197.0
30906,236.0
30907,348.0
30908,126.0
30909,411.0
30910,604.0
30911,217.0
30912,372.0
30913,545.0
30914,196.0
30915,645.0
30916,946.0
30917,341.0
30918,254.0
30919,375.0
30920,136.0
30921,442.0
30922,651.0
30923,234.0
30924,236.0
30925,347.0
30926,126.0
30927,412.0
30928,603.0
30929,218.0
30930,372.0
30931,543.0
30932,196.0
30933,644.0
30934,942.0
30935,339.0
30936,255.0
30937,374.0
30938,135.0
30939,442.0
30940,650.0
30941,234.0
30942,190.0
30943,279.0
30944,100.0
30945,330.0
30946,483.0
30947,175.0
30948,297.0
30949,433.0
30950,157.0
30951,517.0
30952,753.0
30953,271.0
30954,205.0
30955,299.0
30956,108.0
30957,354.0
30958,519.0
30959,188.0
30960,192.0
30961,279.0
30962,100.0
30963,331.0
30964,483.0
30965,175.0
30966,300.0
30967,434.0
30968,157.0
30969,518.0
30970,752.0
30971,272.0
30972,205.0
30973,299.0
30974,107.0
30975,355.0
30976,518.0
30977,187.0
30978,192.0
30979,279.0
30980,101.0
30981,333.0
30982,483.0
30983,174.0
30984,299.0
30985,433.0
30986,157.0
30987,517.0
30988,750.0
30989,272.0
30990,206.0
30991,298.0
30992,108.0
30993,356.0
30994,517.0
30995,187.0
30996,192.0
30997,277.0
30998,100.0
30999,332.0
31000,481.0
31001,175.0
31002,298.0
31003,431.0
31004,157.0
31005,517.0
31006,749.0
31007,273.0
31008,205.0
31009,297.0
31010,108.0
31011,356.0
31012,517.0
31013,188.0
31014,202.0
31015,292.0
31016,106.0
31017,349.0
31018,506.0
31019,184.0
31020,313.0
31021,453.0
31022,165.0
31023,544.0
31024,786.0
31025,287.0
31026,216.0
31027,312.0
31028,114.0
31029,375.0
31030,543.0
31031,197.0
31032,240.0
31033,344.0
31034,127.0
31035,417.0
31036,600.0
31037,219.0
31038,374.0
31039,537.0
31040,196.0
31041,651.0
31042,934.0
31043,339.0
31044,257.0
31045,371.0
31046,136.0
31047,448.0
31048,646.0
31049,234.0
31050,240.0
31051,343.0
31052,126.0
31053,418.0
31054,599.0
31055,218.0
31056,375.0
31057,537.0
31058,195.0
31059,653.0
31060,934.0
31061,340.0
31062,257.0
31063,371.0
31064,135.0
31065,449.0
31066,646.0
31067,234.0
31068,192.0
31069,274.0
31070,100.0
31071,334.0
31072,479.0
31073,174.0
31074,301.0
31075,429.0
31076,157.0
31077,524.0
31078,747.0
31079,273.0
31080,207.0
31081,296.0
31082,108.0
31083,361.0
31084,515.0
31085,188.0
31086,193.0
31087,275.0
31088,99.0
31089,335.0
31090,479.0
31091,174.0
31092,304.0
31093,431.0
31094,157.0
31095,529.0
31096,748.0
31097,273.0
31098,208.0
31099,296.0
31100,108.0
31101,363.0
31102,515.0
31103,188.0
31104,194.0
31105,275.0
31106,100.0
31107,338.0
31108,478.0
31109,175.0
31110,306.0
31111,430.0
31112,156.0
31113,531.0
31114,747.0
31115,272.0
31116,209.0
31117,296.0
31118,108.0
31119,364.0
31120,515.0
31121,188.0
31122,195.0
31123,275.0
31124,100.0
31125,338.0
31126,478.0
31127,174.0
31128,306.0
31129,430.0
31130,157.0
31131,531.0
31132,747.0
31133,273.0
31134,210.0
31135,296.0
31136,108.0
31137,365.0
31138,515.0
31139,188.0
31140,206.0
31141,290.0
31142,106.0
31143,358.0
31144,502.0
31145,184.0
31146,322.0
31147,453.0
31148,166.0
31149,559.0
31150,786.0
31151,288.0
31152,221.0
31153,312.0
31154,115.0
31155,384.0
31156,541.0
31157,198.0
31158,245.0
31159,345.0
31160,126.0
31161,425.0
31162,597.0
31163,217.0
31164,383.0
31165,537.0
31166,196.0
31167,665.0
31168,932.0
31169,340.0
31170,264.0
31171,371.0
31172,136.0
31173,459.0
31174,643.0
31175,234.0
31176,244.0
31177,343.0
31178,126.0
31179,425.0
31180,596.0
31181,217.0
31182,380.0
31183,532.0
31184,194.0
31185,662.0
31186,927.0
31187,338.0
31188,264.0
31189,370.0
31190,135.0
31191,459.0
31192,643.0
31193,234.0
31194,194.0
31195,274.0
31196,100.0
31197,340.0
31198,476.0
31199,174.0
31200,304.0
31201,427.0
31202,156.0
31203,530.0
31204,743.0
31205,270.0
31206,211.0
31207,295.0
31208,108.0
31209,368.0
31210,514.0
31211,188.0
31212,196.0
31213,274.0
31214,100.0
31215,341.0
31216,477.0
31217,174.0
31218,307.0
31219,428.0
31220,157.0
31221,532.0
31222,739.0
31223,271.0
31224,211.0
31225,296.0
31226,108.0
31227,369.0
31228,514.0
31229,188.0
31230,197.0
31231,274.0
31232,101.0
31233,344.0
31234,477.0
31235,175.0
31236,305.0
31237,426.0
31238,156.0
31239,532.0
31240,738.0
31241,271.0
31242,212.0
31243,296.0
31244,108.0
31245,370.0
31246,514.0
31247,189.0
31248,198.0
31249,275.0
31250,101.0
31251,346.0
31252,479.0
31253,175.0
31254,307.0
31255,426.0
31256,156.0
31257,535.0
31258,742.0
31259,272.0
31260,213.0
31261,296.0
31262,108.0
31263,372.0
31264,515.0
31265,189.0
31266,208.0
31267,288.0
31268,105.0
31269,363.0
31270,503.0
31271,184.0
31272,323.0
31273,451.0
31274,165.0
31275,566.0
31276,785.0
31277,287.0
31278,224.0
31279,312.0
31280,115.0
31281,391.0
31282,541.0
31283,199.0
31284,248.0
31285,344.0
31286,126.0
31287,435.0
31288,599.0
31289,219.0
31290,386.0
31291,532.0
31292,195.0
31293,674.0
31294,929.0
31295,341.0
31296,268.0
31297,370.0
31298,136.0
31299,468.0
31300,646.0
31301,236.0
31302,248.0
31303,343.0
31304,126.0
31305,436.0
31306,599.0
31307,219.0
31308,388.0
31309,532.0
31310,195.0
31311,678.0
31312,930.0
31313,341.0
31314,268.0
31315,369.0
31316,135.0
31317,469.0
31318,645.0
31319,235.0
31320,200.0
31321,274.0
31322,100.0
31323,350.0
31324,478.0
31325,175.0
31326,313.0
31327,429.0
31328,157.0
31329,545.0
31330,749.0
31331,273.0
31332,216.0
31333,296.0
31334,108.0
31335,377.0
31336,516.0
31337,189.0
31338,202.0
31339,276.0
31340,101.0
31341,352.0
31342,481.0
31343,176.0
31344,313.0
31345,430.0
31346,157.0
31347,547.0
31348,749.0
31349,274.0
31350,216.0
31351,296.0
31352,108.0
31353,378.0
31354,516.0
31355,189.0
31356,202.0
31357,275.0
31358,100.0
31359,352.0
31360,481.0
31361,176.0
31362,313.0
31363,427.0
31364,156.0
31365,550.0
31366,749.0
31367,273.0
31368,216.0
31369,295.0
31370,107.0
31371,379.0
31372,516.0
31373,188.0
31374,201.0
31375,275.0
31376,100.0
31377,351.0
31378,482.0
31379,176.0
31380,313.0
31381,428.0
31382,157.0
31383,551.0
31384,750.0
31385,274.0
31386,216.0
31387,294.0
31388,109.0
31389,378.0
31390,516.0
31391,189.0
31392,214.0
31393,291.0
31394,106.0
31395,372.0
31396,507.0
31397,185.0
31398,334.0
31399,452.0
31400,165.0
31401,583.0
31402,791.0
31403,288.0
31404,229.0
31405,312.0
31406,114.0
31407,399.0
31408,545.0
31409,198.0
31410,255.0
31411,346.0
31412,126.0
31413,445.0
31414,606.0
31415,219.0
31416,396.0
31417,537.0
31418,195.0
31419,692.0
31420,940.0
31421,342.0
31422,273.0
31423,371.0
31424,135.0
31425,476.0
31426,649.0
31427,235.0
31428,255.0
31429,346.0
31430,126.0
31431,445.0
31432,605.0
31433,218.0
31434,395.0
31435,538.0
31436,194.0
31437,690.0
31438,943.0
31439,341.0
31440,273.0
31441,371.0
31442,135.0
31443,476.0
31444,648.0
31445,235.0
31446,204.0
31447,277.0
31448,100.0
31449,356.0
31450,483.0
31451,175.0
31452,315.0
31453,430.0
31454,155.0
31455,552.0
31456,753.0
31457,272.0
31458,218.0
31459,297.0
31460,108.0
31461,381.0
31462,519.0
31463,188.0
31464,204.0
31465,277.0
31466,100.0
31467,356.0
31468,483.0
31469,175.0
31470,315.0
31471,430.0
31472,155.0
31473,552.0
31474,750.0
31475,271.0
31476,219.0
31477,297.0
31478,108.0
31479,382.0
31480,519.0
31481,188.0
31482,203.0
31483,277.0
31484,100.0
31485,356.0
31486,482.0
31487,175.0
31488,317.0
31489,430.0
31490,155.0
31491,552.0
31492,751.0
31493,271.0
31494,219.0
31495,298.0
31496,108.0
31497,383.0
31498,520.0
31499,188.0
31500,204.0
31501,277.0
31502,100.0
31503,356.0
31504,482.0
31505,174.0
31506,318.0
31507,430.0
31508,155.0
31509,554.0
31510,750.0
31511,271.0
31512,220.0
31513,298.0
31514,108.0
31515,384.0
31516,520.0
31517,187.0
31518,214.0
31519,290.0
31520,106.0
31521,375.0
31522,507.0
31523,183.0
31524,335.0
31525,453.0
31526,164.0
31527,586.0
31528,790.0
31529,286.0
31530,232.0
31531,314.0
31532,114.0
31533,406.0
31534,548.0
31535,198.0
31536,257.0
31537,347.0
31538,126.0
31539,448.0
31540,604.0
31541,218.0
31542,403.0
31543,544.0
31544,196.0
31545,701.0
31546,946.0
31547,341.0
31548,278.0
31549,375.0
31550,136.0
31551,484.0
31552,653.0
31553,236.0
31554,257.0
31555,347.0
31556,126.0
31557,450.0
31558,606.0
31559,217.0
31560,404.0
31561,544.0
31562,195.0
31563,702.0
31564,945.0
31565,341.0
31566,278.0
31567,375.0
31568,136.0
31569,487.0
31570,653.0
31571,236.0
31572,209.0
31573,281.0
31574,102.0
31575,365.0
31576,489.0
31577,177.0
31578,328.0
31579,441.0
31580,158.0
31581,574.0
31582,771.0
31583,276.0
31584,224.0
31585,302.0
31586,110.0
31587,393.0
31588,527.0
31589,190.0
31590,208.0
31591,280.0
31592,100.0
31593,363.0
31594,486.0
31595,176.0
31596,327.0
31597,439.0
31598,158.0
31599,571.0
31600,766.0
31601,275.0
31602,224.0
31603,301.0
31604,109.0
31605,392.0
31606,526.0
31607,188.0
31608,206.0
31609,279.0
31610,100.0
31611,362.0
31612,487.0
31613,175.0
31614,327.0
31615,440.0
31616,158.0
31617,571.0
31618,766.0
31619,275.0
31620,224.0
31621,301.0
31622,108.0
31623,391.0
31624,526.0
31625,188.0
31626,208.0
31627,280.0
31628,101.0
31629,363.0
31630,488.0
31631,176.0
31632,327.0
31633,438.0
31634,158.0
31635,572.0
31636,764.0
31637,274.0
31638,224.0
31639,302.0
31640,109.0
31641,393.0
31642,526.0
31643,188.0
31644,219.0
31645,296.0
31646,106.0
31647,385.0
31648,516.0
31649,184.0
31650,343.0
31651,460.0
31652,165.0
31653,601.0
31654,804.0
31655,288.0
31656,237.0
31657,318.0
31658,114.0
31659,413.0
31660,555.0
31661,198.0
31662,264.0
31663,353.0
31664,127.0
31665,458.0
31666,613.0
31667,219.0
31668,409.0
31669,549.0
31670,196.0
31671,716.0
31672,955.0
31673,343.0
31674,282.0
31675,378.0
31676,136.0
31677,491.0
31678,657.0
31679,236.0
31680,264.0
31681,353.0
31682,127.0
31683,458.0
31684,614.0
31685,219.0
31686,411.0
31687,550.0
31688,195.0
31689,717.0
31690,960.0
31691,343.0
31692,283.0
31693,378.0
31694,135.0
31695,491.0
31696,658.0
31697,235.0
31698,211.0
31699,283.0
31700,102.0
31701,367.0
31702,492.0
31703,176.0
31704,330.0
31705,443.0
31706,158.0
31707,574.0
31708,773.0
31709,274.0
31710,226.0
31711,305.0
31712,109.0
31713,395.0
31714,529.0
31715,188.0
31716,210.0
31717,283.0
31718,101.0
31719,367.0
31720,493.0
31721,175.0
31722,329.0
31723,442.0
31724,157.0
31725,575.0
31726,770.0
31727,274.0
31728,227.0
31729,304.0
31730,108.0
31731,395.0
31732,531.0
31733,188.0
31734,211.0
31735,284.0
31736,102.0
31737,368.0
31738,493.0
31739,175.0
31740,329.0
31741,442.0
31742,156.0
31743,574.0
31744,772.0
31745,273.0
31746,227.0
31747,306.0
31748,109.0
31749,397.0
31750,532.0
31751,188.0
31752,212.0
31753,285.0
31754,101.0
31755,370.0
31756,496.0
31757,175.0
31758,333.0
31759,445.0
31760,158.0
31761,580.0
31762,774.0
31763,274.0
31764,229.0
31765,307.0
31766,109.0
31767,399.0
31768,534.0
31769,188.0
31770,222.0
31771,300.0
31772,106.0
31773,389.0
31774,521.0
31775,183.0
31776,351.0
31777,470.0
31778,165.0
31779,609.0
31780,816.0
31781,287.0
31782,241.0
31783,325.0
31784,115.0
31785,421.0
31786,565.0
31787,198.0
31788,267.0
31789,360.0
31790,127.0
31791,467.0
31792,626.0
31793,219.0
31794,417.0
31795,562.0
31796,198.0
31797,729.0
31798,980.0
31799,343.0
31800,289.0
31801,390.0
31802,137.0
31803,505.0
31804,676.0
31805,237.0
31806,274.0
31807,366.0
31808,129.0
31809,475.0
31810,636.0
31811,224.0
31812,421.0
31813,564.0
31814,198.0
31815,731.0
31816,980.0
31817,344.0
31818,294.0
31819,395.0
31820,138.0
31821,511.0
31822,684.0
31823,240.0
31824,232.0
31825,310.0
31826,109.0
31827,404.0
31828,539.0
31829,187.0
31830,341.0
31831,455.0
31832,159.0
31833,592.0
31834,789.0
31835,276.0
31836,249.0
31837,333.0
31838,116.0
31839,432.0
31840,577.0
31841,200.0
31842,240.0
31843,318.0
31844,112.0
31845,414.0
31846,549.0
31847,191.0
31848,345.0
31849,459.0
31850,160.0
31851,598.0
31852,793.0
31853,277.0
31854,253.0
31855,337.0
31856,119.0
31857,439.0
31858,584.0
31859,204.0
31860,244.0
31861,325.0
31862,113.0
31863,422.0
31864,560.0
31865,195.0
31866,343.0
31867,457.0
31868,160.0
31869,595.0
31870,792.0
31871,275.0
31872,257.0
31873,343.0
31874,121.0
31875,446.0
31876,592.0
31877,207.0
31878,245.0
31879,326.0
31880,114.0
31881,423.0
31882,561.0
31883,195.0
31884,342.0
31885,457.0
31886,158.0
31887,596.0
31888,794.0
31889,275.0
31890,258.0
31891,344.0
31892,121.0
31893,447.0
31894,594.0
31895,207.0
31896,256.0
31897,340.0
31898,119.0
31899,442.0
31900,587.0
31901,204.0
31902,362.0
31903,485.0
31904,169.0
31905,628.0
31906,841.0
31907,293.0
31908,270.0
31909,360.0
31910,126.0
31911,467.0
31912,622.0
31913,218.0
31914,297.0
31915,396.0
31916,137.0
31917,514.0
31918,684.0
31919,238.0
31920,427.0
31921,574.0
31922,198.0
31923,741.0
31924,997.0
31925,345.0
31926,315.0
31927,422.0
31928,146.0
31929,547.0
31930,731.0
31931,255.0
31932,288.0
31933,386.0
31934,133.0
31935,498.0
31936,668.0
31937,231.0
31938,426.0
31939,573.0
31940,197.0
31941,742.0
31942,997.0
31943,345.0
31944,307.0
31945,412.0
31946,143.0
31947,533.0
31948,714.0
31949,248.0
31950,222.0
31951,300.0
31952,104.0
31953,388.0
31954,522.0
31955,179.0
31956,342.0
31957,460.0
31958,159.0
31959,597.0
31960,804.0
31961,277.0
31962,239.0
31963,323.0
31964,112.0
31965,416.0
31966,561.0
31967,193.0
31968,222.0
31969,298.0
31970,102.0
31971,386.0
31972,518.0
31973,177.0
31974,337.0
31975,456.0
31976,157.0
31977,592.0
31978,799.0
31979,274.0
31980,236.0
31981,319.0
31982,110.0
31983,412.0
31984,555.0
31985,190.0
31986,220.0
31987,298.0
31988,102.0
31989,383.0
31990,517.0
31991,177.0
31992,337.0
31993,457.0
31994,156.0
31995,593.0
31996,799.0
31997,273.0
31998,235.0
31999,319.0
32000,109.0
32001,412.0
32002,556.0
32003,190.0
32004,219.0
32005,296.0
32006,102.0
32007,383.0
32008,516.0
32009,176.0
32010,339.0
32011,458.0
32012,157.0
32013,594.0
32014,802.0
32015,274.0
32016,237.0
32017,320.0
32018,110.0
32019,413.0
32020,556.0
32021,189.0
32022,233.0
32023,314.0
32024,108.0
32025,405.0
32026,545.0
32027,186.0
32028,361.0
32029,486.0
32030,166.0
32031,627.0
32032,846.0
32033,289.0
32034,250.0
32035,337.0
32036,115.0
32037,434.0
32038,586.0
32039,199.0
32040,275.0
32041,373.0
32042,126.0
32043,480.0
32044,647.0
32045,220.0
32046,431.0
32047,581.0
32048,197.0
32049,749.0
32050,1009.0
32051,343.0
32052,297.0
32053,402.0
32054,136.0
32055,518.0
32056,699.0
32057,237.0
32058,274.0
32059,373.0
32060,126.0
32061,477.0
32062,647.0
32063,219.0
32064,431.0
32065,583.0
32066,196.0
32067,750.0
32068,1012.0
32069,342.0
32070,297.0
32071,403.0
32072,136.0
32073,517.0
32074,700.0
32075,236.0
32076,222.0
32077,301.0
32078,102.0
32079,386.0
32080,523.0
32081,176.0
32082,347.0
32083,472.0
32084,158.0
32085,604.0
32086,818.0
32087,275.0
32088,238.0
32089,324.0
32090,109.0
32091,415.0
32092,563.0
32093,189.0
32094,222.0
32095,302.0
32096,103.0
32097,386.0
32098,525.0
32099,177.0
32100,346.0
32101,471.0
32102,159.0
32103,602.0
32104,817.0
32105,277.0
32106,239.0
32107,325.0
32108,110.0
32109,415.0
32110,566.0
32111,189.0
32112,221.0
32113,302.0
32114,102.0
32115,386.0
32116,525.0
32117,175.0
32118,345.0
32119,471.0
32120,157.0
32121,601.0
32122,818.0
32123,274.0
32124,238.0
32125,325.0
32126,109.0
32127,414.0
32128,565.0
32129,188.0
32130,222.0
32131,303.0
32132,101.0
32133,386.0
32134,528.0
32135,176.0
32136,345.0
32137,472.0
32138,157.0
32139,600.0
32140,819.0
32141,273.0
32142,238.0
32143,326.0
32144,109.0
32145,415.0
32146,566.0
32147,188.0
32148,234.0
32149,320.0
32150,107.0
32151,409.0
32152,557.0
32153,184.0
32154,364.0
32155,498.0
32156,165.0
32157,636.0
32158,866.0
32159,288.0
32160,251.0
32161,345.0
32162,115.0
32163,438.0
32164,598.0
32165,198.0
32166,279.0
32167,382.0
32168,126.0
32169,485.0
32170,664.0
32171,220.0
32172,430.0
32173,592.0
32174,196.0
32175,751.0
32176,1031.0
32177,341.0
32178,300.0
32179,411.0
32180,136.0
32181,521.0
32182,714.0
32183,236.0
32184,277.0
32185,382.0
32186,125.0
32187,482.0
32188,662.0
32189,217.0
32190,429.0
32191,592.0
32192,194.0
32193,748.0
32194,1029.0
32195,339.0
32196,300.0
32197,413.0
32198,136.0
32199,521.0
32200,716.0
32201,236.0
32202,222.0
32203,306.0
32204,100.0
32205,385.0
32206,533.0
32207,174.0
32208,345.0
32209,476.0
32210,156.0
32211,598.0
32212,827.0
32213,271.0
32214,240.0
32215,331.0
32216,109.0
32217,416.0
32218,576.0
32219,188.0
32220,222.0
32221,307.0
32222,100.0
32223,387.0
32224,534.0
32225,174.0
32226,346.0
32227,477.0
32228,156.0
32229,600.0
32230,831.0
32231,272.0
32232,240.0
32233,332.0
32234,109.0
32235,417.0
32236,577.0
32237,187.0
32238,224.0
32239,310.0
32240,101.0
32241,388.0
32242,536.0
32243,175.0
32244,347.0
32245,482.0
32246,156.0
32247,602.0
32248,833.0
32249,273.0
32250,241.0
32251,334.0
32252,109.0
32253,418.0
32254,579.0
32255,188.0
32256,224.0
32257,311.0
32258,101.0
32259,389.0
32260,539.0
